object_id,object_type,object_name,object_quality,object_part
40406008,equipstar,紫色4阶手套,4,手套
40406009,equipstar,紫色4阶手套,4,手套
40406010,equipstar,紫色4阶手套,4,手套
40406011,equipstar,橙色4阶手套,4,手套
40406012,equipstar,橙色4阶手套,4,手套
40406013,equipstar,橙色4阶手套,4,手套
40406014,equipstar,红色4阶手套,4,手套
40406015,equipstar,红色4阶手套,4,手套
40406016,equipstar,红色4阶手套,4,手套
40406017,equipstar,彩色4阶手套,4,手套
40406018,equipstar,彩色4阶手套,4,手套
40406019,equipstar,彩色4阶手套,4,手套
40501001,equipstar,白色5阶头盔,5,头盔
40501002,equipstar,绿色5阶头盔,5,头盔
40501003,equipstar,绿色5阶头盔,5,头盔
40501004,equipstar,绿色5阶头盔,5,头盔
40501005,equipstar,蓝色5阶头盔,5,头盔
40501006,equipstar,蓝色5阶头盔,5,头盔
40501007,equipstar,蓝色5阶头盔,5,头盔
40501008,equipstar,紫色5阶头盔,5,头盔
40501009,equipstar,紫色5阶头盔,5,头盔
40501010,equipstar,紫色5阶头盔,5,头盔
40501011,equipstar,橙色5阶头盔,5,头盔
40501012,equipstar,橙色5阶头盔,5,头盔
40501013,equipstar,橙色5阶头盔,5,头盔
40501014,equipstar,红色5阶头盔,5,头盔
40501015,equipstar,红色5阶头盔,5,头盔
40501016,equipstar,红色5阶头盔,5,头盔
40501017,equipstar,彩色5阶头盔,5,头盔
40501018,equipstar,彩色5阶头盔,5,头盔
40501019,equipstar,彩色5阶头盔,5,头盔
40502001,equipstar,白色5阶护臂,5,护臂
40502002,equipstar,绿色5阶护臂,5,护臂
40502003,equipstar,绿色5阶护臂,5,护臂
40502004,equipstar,绿色5阶护臂,5,护臂
40502005,equipstar,蓝色5阶护臂,5,护臂
40502006,equipstar,蓝色5阶护臂,5,护臂
40502007,equipstar,蓝色5阶护臂,5,护臂
40502008,equipstar,紫色5阶护臂,5,护臂
40502009,equipstar,紫色5阶护臂,5,护臂
40502010,equipstar,紫色5阶护臂,5,护臂
40502011,equipstar,橙色5阶护臂,5,护臂
40502012,equipstar,橙色5阶护臂,5,护臂
40502013,equipstar,橙色5阶护臂,5,护臂
40502014,equipstar,红色5阶护臂,5,护臂
40502015,equipstar,红色5阶护臂,5,护臂
40502016,equipstar,红色5阶护臂,5,护臂
40502017,equipstar,彩色5阶护臂,5,护臂
40502018,equipstar,彩色5阶护臂,5,护臂
40502019,equipstar,彩色5阶护臂,5,护臂
40503001,equipstar,白色5阶衣服,5,衣服
40503002,equipstar,绿色5阶衣服,5,衣服
40503003,equipstar,绿色5阶衣服,5,衣服
40503004,equipstar,绿色5阶衣服,5,衣服
40503005,equipstar,蓝色5阶衣服,5,衣服
40503006,equipstar,蓝色5阶衣服,5,衣服
40503007,equipstar,蓝色5阶衣服,5,衣服
40503008,equipstar,紫色5阶衣服,5,衣服
40503009,equipstar,紫色5阶衣服,5,衣服
40503010,equipstar,紫色5阶衣服,5,衣服
40503011,equipstar,橙色5阶衣服,5,衣服
40503012,equipstar,橙色5阶衣服,5,衣服
40503013,equipstar,橙色5阶衣服,5,衣服
40503014,equipstar,红色5阶衣服,5,衣服
40503015,equipstar,红色5阶衣服,5,衣服
40503016,equipstar,红色5阶衣服,5,衣服
40503017,equipstar,彩色5阶衣服,5,衣服
40503018,equipstar,彩色5阶衣服,5,衣服
40503019,equipstar,彩色5阶衣服,5,衣服
40504001,equipstar,白色5阶裤子,5,裤子
40504002,equipstar,绿色5阶裤子,5,裤子
40504003,equipstar,绿色5阶裤子,5,裤子
40504004,equipstar,绿色5阶裤子,5,裤子
40504005,equipstar,蓝色5阶裤子,5,裤子
40504006,equipstar,蓝色5阶裤子,5,裤子
40504007,equipstar,蓝色5阶裤子,5,裤子
40504008,equipstar,紫色5阶裤子,5,裤子
40504009,equipstar,紫色5阶裤子,5,裤子
40504010,equipstar,紫色5阶裤子,5,裤子
40504011,equipstar,橙色5阶裤子,5,裤子
40504012,equipstar,橙色5阶裤子,5,裤子
40504013,equipstar,橙色5阶裤子,5,裤子
40504014,equipstar,红色5阶裤子,5,裤子
40504015,equipstar,红色5阶裤子,5,裤子
40504016,equipstar,红色5阶裤子,5,裤子
40504017,equipstar,彩色5阶裤子,5,裤子
40504018,equipstar,彩色5阶裤子,5,裤子
40504019,equipstar,彩色5阶裤子,5,裤子
40505001,equipstar,白色5阶鞋子,5,鞋子
40505002,equipstar,绿色5阶鞋子,5,鞋子
40505003,equipstar,绿色5阶鞋子,5,鞋子
40505004,equipstar,绿色5阶鞋子,5,鞋子
40505005,equipstar,蓝色5阶鞋子,5,鞋子
40505006,equipstar,蓝色5阶鞋子,5,鞋子
40505007,equipstar,蓝色5阶鞋子,5,鞋子
40505008,equipstar,紫色5阶鞋子,5,鞋子
40505009,equipstar,紫色5阶鞋子,5,鞋子
40505010,equipstar,紫色5阶鞋子,5,鞋子
40505011,equipstar,橙色5阶鞋子,5,鞋子
40505012,equipstar,橙色5阶鞋子,5,鞋子
40505013,equipstar,橙色5阶鞋子,5,鞋子
40505014,equipstar,红色5阶鞋子,5,鞋子
40505015,equipstar,红色5阶鞋子,5,鞋子
40505016,equipstar,红色5阶鞋子,5,鞋子
40505017,equipstar,彩色5阶鞋子,5,鞋子
40505018,equipstar,彩色5阶鞋子,5,鞋子
40505019,equipstar,彩色5阶鞋子,5,鞋子
40506001,equipstar,白色5阶手套,5,手套
40506002,equipstar,绿色5阶手套,5,手套
40506003,equipstar,绿色5阶手套,5,手套
40506004,equipstar,绿色5阶手套,5,手套
40506005,equipstar,蓝色5阶手套,5,手套
40506006,equipstar,蓝色5阶手套,5,手套
40506007,equipstar,蓝色5阶手套,5,手套
40506008,equipstar,紫色5阶手套,5,手套
40506009,equipstar,紫色5阶手套,5,手套
40506010,equipstar,紫色5阶手套,5,手套
40506011,equipstar,橙色5阶手套,5,手套
40506012,equipstar,橙色5阶手套,5,手套
40506013,equipstar,橙色5阶手套,5,手套
40506014,equipstar,红色5阶手套,5,手套
40506015,equipstar,红色5阶手套,5,手套
40506016,equipstar,红色5阶手套,5,手套
40506017,equipstar,彩色5阶手套,5,手套
40506018,equipstar,彩色5阶手套,5,手套
40506019,equipstar,彩色5阶手套,5,手套
40601001,equipstar,白色6阶头盔,6,头盔
40601002,equipstar,绿色6阶头盔,6,头盔
40601003,equipstar,绿色6阶头盔,6,头盔
40601004,equipstar,绿色6阶头盔,6,头盔
40601005,equipstar,蓝色6阶头盔,6,头盔
40601006,equipstar,蓝色6阶头盔,6,头盔
40601007,equipstar,蓝色6阶头盔,6,头盔
40601008,equipstar,紫色6阶头盔,6,头盔
40601009,equipstar,紫色6阶头盔,6,头盔
40601010,equipstar,紫色6阶头盔,6,头盔
40601011,equipstar,橙色6阶头盔,6,头盔
40601012,equipstar,橙色6阶头盔,6,头盔
40601013,equipstar,橙色6阶头盔,6,头盔
40601014,equipstar,红色6阶头盔,6,头盔
40601015,equipstar,红色6阶头盔,6,头盔
40601016,equipstar,红色6阶头盔,6,头盔
40601017,equipstar,彩色6阶头盔,6,头盔
40601018,equipstar,彩色6阶头盔,6,头盔
40601019,equipstar,彩色6阶头盔,6,头盔
40602001,equipstar,白色6阶护臂,6,护臂
40602002,equipstar,绿色6阶护臂,6,护臂
40602003,equipstar,绿色6阶护臂,6,护臂
40602004,equipstar,绿色6阶护臂,6,护臂
40602005,equipstar,蓝色6阶护臂,6,护臂
40602006,equipstar,蓝色6阶护臂,6,护臂
40602007,equipstar,蓝色6阶护臂,6,护臂
40602008,equipstar,紫色6阶护臂,6,护臂
40602009,equipstar,紫色6阶护臂,6,护臂
40602010,equipstar,紫色6阶护臂,6,护臂
40602011,equipstar,橙色6阶护臂,6,护臂
40602012,equipstar,橙色6阶护臂,6,护臂
40602013,equipstar,橙色6阶护臂,6,护臂
40602014,equipstar,红色6阶护臂,6,护臂
40602015,equipstar,红色6阶护臂,6,护臂
40602016,equipstar,红色6阶护臂,6,护臂
40602017,equipstar,彩色6阶护臂,6,护臂
40602018,equipstar,彩色6阶护臂,6,护臂
40602019,equipstar,彩色6阶护臂,6,护臂
40603001,equipstar,白色6阶衣服,6,衣服
40603002,equipstar,绿色6阶衣服,6,衣服
40603003,equipstar,绿色6阶衣服,6,衣服
40603004,equipstar,绿色6阶衣服,6,衣服
40603005,equipstar,蓝色6阶衣服,6,衣服
40603006,equipstar,蓝色6阶衣服,6,衣服
40603007,equipstar,蓝色6阶衣服,6,衣服
40603008,equipstar,紫色6阶衣服,6,衣服
40603009,equipstar,紫色6阶衣服,6,衣服
40603010,equipstar,紫色6阶衣服,6,衣服
40603011,equipstar,橙色6阶衣服,6,衣服
40603012,equipstar,橙色6阶衣服,6,衣服
40603013,equipstar,橙色6阶衣服,6,衣服
40603014,equipstar,红色6阶衣服,6,衣服
40603015,equipstar,红色6阶衣服,6,衣服
40603016,equipstar,红色6阶衣服,6,衣服
40603017,equipstar,彩色6阶衣服,6,衣服
40603018,equipstar,彩色6阶衣服,6,衣服
40603019,equipstar,彩色6阶衣服,6,衣服
40604001,equipstar,白色6阶裤子,6,裤子
40604002,equipstar,绿色6阶裤子,6,裤子
40604003,equipstar,绿色6阶裤子,6,裤子
40604004,equipstar,绿色6阶裤子,6,裤子
40604005,equipstar,蓝色6阶裤子,6,裤子
40604006,equipstar,蓝色6阶裤子,6,裤子
40604007,equipstar,蓝色6阶裤子,6,裤子
40604008,equipstar,紫色6阶裤子,6,裤子
40604009,equipstar,紫色6阶裤子,6,裤子
40604010,equipstar,紫色6阶裤子,6,裤子
40604011,equipstar,橙色6阶裤子,6,裤子
40604012,equipstar,橙色6阶裤子,6,裤子
40604013,equipstar,橙色6阶裤子,6,裤子
40604014,equipstar,红色6阶裤子,6,裤子
40604015,equipstar,红色6阶裤子,6,裤子
40604016,equipstar,红色6阶裤子,6,裤子
40604017,equipstar,彩色6阶裤子,6,裤子
40604018,equipstar,彩色6阶裤子,6,裤子
40604019,equipstar,彩色6阶裤子,6,裤子
40605001,equipstar,白色6阶鞋子,6,鞋子
40605002,equipstar,绿色6阶鞋子,6,鞋子
40605003,equipstar,绿色6阶鞋子,6,鞋子
40605004,equipstar,绿色6阶鞋子,6,鞋子
40605005,equipstar,蓝色6阶鞋子,6,鞋子
40605006,equipstar,蓝色6阶鞋子,6,鞋子
40605007,equipstar,蓝色6阶鞋子,6,鞋子
40605008,equipstar,紫色6阶鞋子,6,鞋子
40605009,equipstar,紫色6阶鞋子,6,鞋子
40605010,equipstar,紫色6阶鞋子,6,鞋子
40605011,equipstar,橙色6阶鞋子,6,鞋子
40605012,equipstar,橙色6阶鞋子,6,鞋子
40605013,equipstar,橙色6阶鞋子,6,鞋子
40605014,equipstar,红色6阶鞋子,6,鞋子
40605015,equipstar,红色6阶鞋子,6,鞋子
40605016,equipstar,红色6阶鞋子,6,鞋子
40605017,equipstar,彩色6阶鞋子,6,鞋子
40605018,equipstar,彩色6阶鞋子,6,鞋子
40605019,equipstar,彩色6阶鞋子,6,鞋子
40606001,equipstar,白色6阶手套,6,手套
40606002,equipstar,绿色6阶手套,6,手套
40606003,equipstar,绿色6阶手套,6,手套
40606004,equipstar,绿色6阶手套,6,手套
40606005,equipstar,蓝色6阶手套,6,手套
40606006,equipstar,蓝色6阶手套,6,手套
40606007,equipstar,蓝色6阶手套,6,手套
40606008,equipstar,紫色6阶手套,6,手套
40606009,equipstar,紫色6阶手套,6,手套
40606010,equipstar,紫色6阶手套,6,手套
40606011,equipstar,橙色6阶手套,6,手套
40606012,equipstar,橙色6阶手套,6,手套
40606013,equipstar,橙色6阶手套,6,手套
40606014,equipstar,红色6阶手套,6,手套
40606015,equipstar,红色6阶手套,6,手套
40606016,equipstar,红色6阶手套,6,手套
40606017,equipstar,彩色6阶手套,6,手套
40606018,equipstar,彩色6阶手套,6,手套
40606019,equipstar,彩色6阶手套,6,手套
40701001,equipstar,白色7阶头盔,7,头盔
40701002,equipstar,绿色7阶头盔,7,头盔
40701003,equipstar,绿色7阶头盔,7,头盔
40701004,equipstar,绿色7阶头盔,7,头盔
40701005,equipstar,蓝色7阶头盔,7,头盔
40701006,equipstar,蓝色7阶头盔,7,头盔
40701007,equipstar,蓝色7阶头盔,7,头盔
40701008,equipstar,紫色7阶头盔,7,头盔
40701009,equipstar,紫色7阶头盔,7,头盔
40701010,equipstar,紫色7阶头盔,7,头盔
40701011,equipstar,橙色7阶头盔,7,头盔
40701012,equipstar,橙色7阶头盔,7,头盔
40701013,equipstar,橙色7阶头盔,7,头盔
40701014,equipstar,红色7阶头盔,7,头盔
40701015,equipstar,红色7阶头盔,7,头盔
40701016,equipstar,红色7阶头盔,7,头盔
40701017,equipstar,彩色7阶头盔,7,头盔
40701018,equipstar,彩色7阶头盔,7,头盔
40701019,equipstar,彩色7阶头盔,7,头盔
40702001,equipstar,白色7阶护臂,7,护臂
40702002,equipstar,绿色7阶护臂,7,护臂
40702003,equipstar,绿色7阶护臂,7,护臂
40702004,equipstar,绿色7阶护臂,7,护臂
40702005,equipstar,蓝色7阶护臂,7,护臂
40702006,equipstar,蓝色7阶护臂,7,护臂
40702007,equipstar,蓝色7阶护臂,7,护臂
40702008,equipstar,紫色7阶护臂,7,护臂
40702009,equipstar,紫色7阶护臂,7,护臂
40702010,equipstar,紫色7阶护臂,7,护臂
40702011,equipstar,橙色7阶护臂,7,护臂
40702012,equipstar,橙色7阶护臂,7,护臂
40702013,equipstar,橙色7阶护臂,7,护臂
40702014,equipstar,红色7阶护臂,7,护臂
40702015,equipstar,红色7阶护臂,7,护臂
40702016,equipstar,红色7阶护臂,7,护臂
40702017,equipstar,彩色7阶护臂,7,护臂
40702018,equipstar,彩色7阶护臂,7,护臂
40702019,equipstar,彩色7阶护臂,7,护臂
40703001,equipstar,白色7阶衣服,7,衣服
40703002,equipstar,绿色7阶衣服,7,衣服
40703003,equipstar,绿色7阶衣服,7,衣服
40703004,equipstar,绿色7阶衣服,7,衣服
40703005,equipstar,蓝色7阶衣服,7,衣服
40703006,equipstar,蓝色7阶衣服,7,衣服
40703007,equipstar,蓝色7阶衣服,7,衣服
40703008,equipstar,紫色7阶衣服,7,衣服
40703009,equipstar,紫色7阶衣服,7,衣服
40703010,equipstar,紫色7阶衣服,7,衣服
40703011,equipstar,橙色7阶衣服,7,衣服
40703012,equipstar,橙色7阶衣服,7,衣服
40703013,equipstar,橙色7阶衣服,7,衣服
40703014,equipstar,红色7阶衣服,7,衣服
40703015,equipstar,红色7阶衣服,7,衣服
40703016,equipstar,红色7阶衣服,7,衣服
40703017,equipstar,彩色7阶衣服,7,衣服
40703018,equipstar,彩色7阶衣服,7,衣服
40703019,equipstar,彩色7阶衣服,7,衣服
40704001,equipstar,白色7阶裤子,7,裤子
40704002,equipstar,绿色7阶裤子,7,裤子
40704003,equipstar,绿色7阶裤子,7,裤子
40704004,equipstar,绿色7阶裤子,7,裤子
40704005,equipstar,蓝色7阶裤子,7,裤子
40704006,equipstar,蓝色7阶裤子,7,裤子
40704007,equipstar,蓝色7阶裤子,7,裤子
40704008,equipstar,紫色7阶裤子,7,裤子
40704009,equipstar,紫色7阶裤子,7,裤子
40704010,equipstar,紫色7阶裤子,7,裤子
40704011,equipstar,橙色7阶裤子,7,裤子
40704012,equipstar,橙色7阶裤子,7,裤子
40704013,equipstar,橙色7阶裤子,7,裤子
40704014,equipstar,红色7阶裤子,7,裤子
40704015,equipstar,红色7阶裤子,7,裤子
40704016,equipstar,红色7阶裤子,7,裤子
40704017,equipstar,彩色7阶裤子,7,裤子
40704018,equipstar,彩色7阶裤子,7,裤子
40704019,equipstar,彩色7阶裤子,7,裤子
40705001,equipstar,白色7阶鞋子,7,鞋子
40705002,equipstar,绿色7阶鞋子,7,鞋子
40705003,equipstar,绿色7阶鞋子,7,鞋子
40705004,equipstar,绿色7阶鞋子,7,鞋子
40705005,equipstar,蓝色7阶鞋子,7,鞋子
40705006,equipstar,蓝色7阶鞋子,7,鞋子
40705007,equipstar,蓝色7阶鞋子,7,鞋子
40705008,equipstar,紫色7阶鞋子,7,鞋子
40705009,equipstar,紫色7阶鞋子,7,鞋子
40705010,equipstar,紫色7阶鞋子,7,鞋子
40705011,equipstar,橙色7阶鞋子,7,鞋子
40705012,equipstar,橙色7阶鞋子,7,鞋子
40705013,equipstar,橙色7阶鞋子,7,鞋子
40705014,equipstar,红色7阶鞋子,7,鞋子
40705015,equipstar,红色7阶鞋子,7,鞋子
40705016,equipstar,红色7阶鞋子,7,鞋子
40705017,equipstar,彩色7阶鞋子,7,鞋子
40705018,equipstar,彩色7阶鞋子,7,鞋子
40705019,equipstar,彩色7阶鞋子,7,鞋子
40706001,equipstar,白色7阶手套,7,手套
40706002,equipstar,绿色7阶手套,7,手套
40706003,equipstar,绿色7阶手套,7,手套
40706004,equipstar,绿色7阶手套,7,手套
40706005,equipstar,蓝色7阶手套,7,手套
40706006,equipstar,蓝色7阶手套,7,手套
40706007,equipstar,蓝色7阶手套,7,手套
40706008,equipstar,紫色7阶手套,7,手套
40706009,equipstar,紫色7阶手套,7,手套
40706010,equipstar,紫色7阶手套,7,手套
40706011,equipstar,橙色7阶手套,7,手套
40706012,equipstar,橙色7阶手套,7,手套
40706013,equipstar,橙色7阶手套,7,手套
40706014,equipstar,红色7阶手套,7,手套
40706015,equipstar,红色7阶手套,7,手套
40706016,equipstar,红色7阶手套,7,手套
40706017,equipstar,彩色7阶手套,7,手套
40706018,equipstar,彩色7阶手套,7,手套
40706019,equipstar,彩色7阶手套,7,手套
40801001,equipstar,白色8阶头盔,8,头盔
40801002,equipstar,绿色8阶头盔,8,头盔
40801003,equipstar,绿色8阶头盔,8,头盔
40801004,equipstar,绿色8阶头盔,8,头盔
40801005,equipstar,蓝色8阶头盔,8,头盔
40801006,equipstar,蓝色8阶头盔,8,头盔
40801007,equipstar,蓝色8阶头盔,8,头盔
40801008,equipstar,紫色8阶头盔,8,头盔
40801009,equipstar,紫色8阶头盔,8,头盔
40801010,equipstar,紫色8阶头盔,8,头盔
40801011,equipstar,橙色8阶头盔,8,头盔
40801012,equipstar,橙色8阶头盔,8,头盔
40801013,equipstar,橙色8阶头盔,8,头盔
40801014,equipstar,红色8阶头盔,8,头盔
40801015,equipstar,红色8阶头盔,8,头盔
40801016,equipstar,红色8阶头盔,8,头盔
40801017,equipstar,彩色8阶头盔,8,头盔
40801018,equipstar,彩色8阶头盔,8,头盔
40801019,equipstar,彩色8阶头盔,8,头盔
40802001,equipstar,白色8阶护臂,8,护臂
40802002,equipstar,绿色8阶护臂,8,护臂
40802003,equipstar,绿色8阶护臂,8,护臂
40802004,equipstar,绿色8阶护臂,8,护臂
40802005,equipstar,蓝色8阶护臂,8,护臂
40802006,equipstar,蓝色8阶护臂,8,护臂
40802007,equipstar,蓝色8阶护臂,8,护臂
40802008,equipstar,紫色8阶护臂,8,护臂
40802009,equipstar,紫色8阶护臂,8,护臂
40802010,equipstar,紫色8阶护臂,8,护臂
40802011,equipstar,橙色8阶护臂,8,护臂
40802012,equipstar,橙色8阶护臂,8,护臂
40802013,equipstar,橙色8阶护臂,8,护臂
40802014,equipstar,红色8阶护臂,8,护臂
40802015,equipstar,红色8阶护臂,8,护臂
40802016,equipstar,红色8阶护臂,8,护臂
40802017,equipstar,彩色8阶护臂,8,护臂
40802018,equipstar,彩色8阶护臂,8,护臂
40802019,equipstar,彩色8阶护臂,8,护臂
40803001,equipstar,白色8阶衣服,8,衣服
40803002,equipstar,绿色8阶衣服,8,衣服
40803003,equipstar,绿色8阶衣服,8,衣服
40803004,equipstar,绿色8阶衣服,8,衣服
40803005,equipstar,蓝色8阶衣服,8,衣服
40803006,equipstar,蓝色8阶衣服,8,衣服
40803007,equipstar,蓝色8阶衣服,8,衣服
40803008,equipstar,紫色8阶衣服,8,衣服
40803009,equipstar,紫色8阶衣服,8,衣服
40803010,equipstar,紫色8阶衣服,8,衣服
40803011,equipstar,橙色8阶衣服,8,衣服
40803012,equipstar,橙色8阶衣服,8,衣服
40803013,equipstar,橙色8阶衣服,8,衣服
40803014,equipstar,红色8阶衣服,8,衣服
40803015,equipstar,红色8阶衣服,8,衣服
40803016,equipstar,红色8阶衣服,8,衣服
40803017,equipstar,彩色8阶衣服,8,衣服
40803018,equipstar,彩色8阶衣服,8,衣服
40803019,equipstar,彩色8阶衣服,8,衣服
40804001,equipstar,白色8阶裤子,8,裤子
40804002,equipstar,绿色8阶裤子,8,裤子
40804003,equipstar,绿色8阶裤子,8,裤子
40804004,equipstar,绿色8阶裤子,8,裤子
40804005,equipstar,蓝色8阶裤子,8,裤子
40804006,equipstar,蓝色8阶裤子,8,裤子
40804007,equipstar,蓝色8阶裤子,8,裤子
40804008,equipstar,紫色8阶裤子,8,裤子
40804009,equipstar,紫色8阶裤子,8,裤子
40804010,equipstar,紫色8阶裤子,8,裤子
40804011,equipstar,橙色8阶裤子,8,裤子
40804012,equipstar,橙色8阶裤子,8,裤子
40804013,equipstar,橙色8阶裤子,8,裤子
40804014,equipstar,红色8阶裤子,8,裤子
40804015,equipstar,红色8阶裤子,8,裤子
40804016,equipstar,红色8阶裤子,8,裤子
40804017,equipstar,彩色8阶裤子,8,裤子
40804018,equipstar,彩色8阶裤子,8,裤子
40804019,equipstar,彩色8阶裤子,8,裤子
40805001,equipstar,白色8阶鞋子,8,鞋子
40805002,equipstar,绿色8阶鞋子,8,鞋子
40805003,equipstar,绿色8阶鞋子,8,鞋子
40805004,equipstar,绿色8阶鞋子,8,鞋子
40805005,equipstar,蓝色8阶鞋子,8,鞋子
40805006,equipstar,蓝色8阶鞋子,8,鞋子
40805007,equipstar,蓝色8阶鞋子,8,鞋子
40805008,equipstar,紫色8阶鞋子,8,鞋子
40805009,equipstar,紫色8阶鞋子,8,鞋子
40805010,equipstar,紫色8阶鞋子,8,鞋子
40805011,equipstar,橙色8阶鞋子,8,鞋子
40805012,equipstar,橙色8阶鞋子,8,鞋子
40805013,equipstar,橙色8阶鞋子,8,鞋子
40805014,equipstar,红色8阶鞋子,8,鞋子
40805015,equipstar,红色8阶鞋子,8,鞋子
40805016,equipstar,红色8阶鞋子,8,鞋子
40805017,equipstar,彩色8阶鞋子,8,鞋子
40805018,equipstar,彩色8阶鞋子,8,鞋子
40805019,equipstar,彩色8阶鞋子,8,鞋子
40806001,equipstar,白色8阶手套,8,手套
40806002,equipstar,绿色8阶手套,8,手套
